person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,cdap_rank,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours
2159990,1099937,52,1,2,2,3,2,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,0,True,58,1.6625067959533673,-1,,0.0,43,4.09,False,2.0,14.09,44.088203,0.3674017,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
2159991,1099937,17,2,2,3,1,6,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,2,False,58,1.108892032900896,185,2.98,14.32,-1,,False,,0.0,0.0,0.0,False,M,3,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
2159992,1099937,13,3,1,4,1,7,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,1,False,58,1.108892032900896,57,0.61,3.4,-1,,False,,0.0,0.0,0.0,False,M,2,True,False,False,False,school2,False,False,2,0,0,0,0,0,0,0,0,0,0,0
2458500,1173905,40,1,1,3,3,4,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,0,False,8,7.159082855618772,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,3,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
2458501,1173905,42,2,2,3,3,4,False,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,0,False,8,7.159082855618772,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,4,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
2458502,1173905,12,3,2,4,1,7,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,False,False,1,False,8,4.775108264697721,101,2.07,11.72,-1,,False,,0.0,0.0,0.0,False,N,2,True,True,False,False,,False,False,0,0,0,8,1,0,0,0,1,0,0,1
2458503,1173905,9,4,1,4,1,7,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,1,False,8,4.775108264697721,100,2.63,14.27,-1,,False,,0.0,0.0,0.0,False,M,1,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
2916586,1266295,83,1,2,3,3,5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,63,3.6993472449822304,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,1,True,False,False,False,,False,False,0,0,0,16,2,0,0,2,0,0,0,2
2958065,1307774,82,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,32,4.099309880053693,-1,,0.0,32,0.18,True,1.0,1.3,5.9000006,0.049166672,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
2959231,1308940,65,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,51,2.5689620871558443,-1,,0.0,15,3.57,True,0.0,18.32,60.4691,0.5039092,False,M,1,True,False,False,False,work1,False,False,1,1,0,4,1,0,1,0,0,0,0,1
3237103,1448863,28,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,46,2.667120259893305,-1,,0.0,7,1.32,True,0.0,7.62,26.913002,0.22427502,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3238446,1450206,49,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,62,14.415783761840302,-1,,0.0,2,4.37,True,0.0,21.64,38.266296,0.3188858,False,M,1,True,False,False,False,work1,False,False,1,1,0,4,1,0,1,0,0,0,0,1
3239954,1451714,26,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,79,20.040656693822054,-1,,0.0,9,0.54,True,0.0,4.21,17.39,0.14491667,False,M,1,True,False,False,False,work1,False,False,1,1,0,1,1,0,0,0,0,1,0,1
3240180,1451940,36,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,81,4.193762223105668,-1,,0.0,20,1.26,True,1.0,7.7200003,32.1962,0.26830167,True,N,1,True,False,False,False,,False,False,0,0,0,1,2,0,0,0,0,2,0,2
3329488,1511694,32,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,46,5.493255479880858,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,2,True,False,False,False,,False,False,0,0,0,25,3,0,0,1,1,1,0,3
3329489,1511694,26,2,2,1,3,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,46,5.493255479880858,-1,,0.0,52,2.58,False,3.0,14.96,54.9998,0.45833167,True,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3507582,1600741,39,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,0,True,73,2.8285408406709407,-1,,0.0,6,1.23,True,0.0,7.17,22.660898,0.18884082,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3507583,1600741,32,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,73,2.8285408406709407,-1,,0.0,110,3.02,False,3.0,17.71,49.0091,0.40840918,False,M,1,True,False,False,False,work1,False,False,1,1,0,2,1,0,0,0,0,0,1,1
3511898,1602899,28,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,0,True,89,2.011452371906143,-1,,0.0,71,2.35,False,2.0,11.25,40.563606,0.33803004,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3511899,1602899,34,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,89,2.011452371906143,-1,,0.0,1,3.85,True,0.0,22.86,31.873402,0.26561168,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3516708,1605304,38,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,105,3.0268277986681777,-1,,0.0,74,1.7,True,1.0,11.49,45.8582,0.38215166,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3516709,1605304,36,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,105,3.0268277986681777,-1,,0.0,22,2.81,True,0.0,17.55,30.619,0.25515833,False,M,1,True,False,False,False,work1,False,False,1,1,0,1,1,0,0,0,0,1,0,1
3519392,1606646,52,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,122,3.669734846564926,-1,,0.0,33,3.68,True,1.0,20.220001,37.65,0.31375,False,N,1,True,False,False,False,,False,False,0,0,0,24,2,0,0,1,1,0,0,2
3519393,1606646,55,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,122,3.669734846564926,-1,,0.0,143,2.47,False,3.0,11.7,50.061195,0.41717663,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3597630,1645765,52,1,2,1,3,1,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,102,3.884785836263651,-1,,0.0,22,3.42,True,0.0,20.57,51.585205,0.42987671,True,M,1,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1
3597631,1645765,11,2,1,4,1,7,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,102,2.5911521527878554,66,3.7,21.46,-1,,False,,0.0,0.0,0.0,False,M,2,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
3706911,1686070,41,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,0,True,185,6.525501725557556,-1,,0.0,56,3.72,False,3.0,17.54,51.943794,0.43286496,True,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3706912,1686070,46,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,0,True,185,6.525501725557556,-1,,0.0,115,5.33,True,1.0,26.369999,78.84041,0.6570034,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3706913,1686070,31,3,2,2,3,2,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,185,6.525501725557556,-1,,0.0,69,3.9,False,2.0,18.55,50.019207,0.41682673,False,M,3,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3749721,1700340,26,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,0,True,54,8.657833327618832,-1,,0.0,111,7.69,False,3.0,35.53,69.03439,0.5752866,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3749722,1700340,25,2,2,2,2,3,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,54,8.657833327618832,91,4.13,19.32,4,6.49,True,0.0,31.380001,55.4688,0.46224,False,M,3,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3749723,1700340,28,3,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,0,True,54,8.657833327618832,-1,,0.0,21,6.31,True,1.0,30.66,57.801495,0.4816791,False,N,2,True,False,False,False,,False,False,0,0,0,1,2,0,0,0,0,2,0,2
3814461,1721920,54,1,2,1,3,1,False,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,80,5.353584820234866,-1,,0.0,15,2.61,True,0.0,16.91,34.208805,0.28507337,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3814462,1721920,47,2,1,1,3,1,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,80,5.353584820234866,-1,,0.0,107,1.27,True,1.0,7.41,35.715797,0.29763165,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3814463,1721920,13,3,1,4,1,7,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,80,3.570841075096656,78,0.71,4.84,-1,,False,,0.0,0.0,0.0,False,M,3,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
3814719,1722006,47,1,1,1,3,1,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,95,12.957241796293404,-1,,0.0,145,4.54,False,3.0,20.89,55.641396,0.4636783,False,N,2,True,False,False,False,,False,False,0,0,0,7,3,0,1,0,0,1,1,3
3814720,1722006,42,2,2,1,3,1,False,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,95,12.957241796293404,-1,,0.0,36,4.01,True,1.0,26.310001,62.619694,0.5218308,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3814721,1722006,7,3,2,4,1,7,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,95,8.642480278127701,102,1.12,7.96,-1,,False,,0.0,0.0,0.0,False,M,3,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
3894141,1748480,37,1,2,1,3,1,False,True,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,0,True,68,2.4708272517501344,-1,,0.0,74,1.79,True,1.0,9.17,32.054398,0.26711997,False,M,2,True,False,False,False,work1,False,False,1,1,0,32,1,1,0,0,0,0,0,0
3894142,1748480,35,2,1,1,3,1,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,0,True,68,2.4708272517501344,-1,,0.0,14,3.96,True,0.0,21.95,41.090702,0.34242252,False,N,1,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
3894143,1748480,0,3,2,4,1,8,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,68,1.6480417769173397,67,0.31,1.74,-1,,False,,0.0,0.0,0.0,False,N,3,True,True,False,False,,False,False,0,0,0,32,1,1,0,0,0,0,0,0
3919953,1757084,34,1,2,1,3,1,False,True,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,0,True,70,2.5688415092686294,-1,,0.0,21,3.17,True,1.0,17.869999,35.8776,0.29898003,False,M,1,True,False,False,False,work2,False,False,2,2,0,0,0,0,0,0,0,0,0,0
3919954,1757084,39,2,1,1,3,1,False,True,True,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,0,True,70,2.5688415092686294,-1,,0.0,111,4.91,False,3.0,23.9,53.858,0.4488167,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3919955,1757084,16,3,1,2,1,6,True,True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,2,True,70,1.713417286682176,130,4.08,20.64,47,1.43,False,2.0,7.6499996,31.0212,0.25851,False,M,3,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
4229091,1821179,43,1,1,3,3,4,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0,False,37,16.14582376823066,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,4,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
4229092,1821179,31,2,2,3,3,4,False,True,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0,False,37,16.14582376823066,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,3,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
4229093,1821179,5,3,2,4,1,8,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,1,False,37,10.76926445340985,49,1.94,13.79,-1,,False,,0.0,0.0,0.0,False,M,2,True,False,False,False,school1,False,False,1,0,1,32,1,1,0,0,1,0,0,0
4229094,1821179,2,4,1,4,1,8,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,1,False,37,10.76926445340985,37,0.19,1.5,-1,,False,,0.0,0.0,0.0,False,M,1,True,False,False,False,school1,False,False,1,0,1,0,0,0,0,0,0,0,0,0
4632968,1908579,52,1,1,3,3,4,False,True,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,0,False,165,6.2103284317420995,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,5,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
4632969,1908579,48,2,2,1,3,1,False,True,True,False,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,0,True,165,6.2103284317420995,-1,,0.0,24,6.3,True,0.0,26.34,38.741695,0.32284746,False,M,2,True,False,False,False,work1,False,False,1,1,0,32,1,1,0,0,0,0,0,0
4632970,1908579,19,3,1,2,2,3,True,True,True,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,True,3,True,165,6.2103284317420995,188,2.32,11.17,116,3.62,True,1.0,18.11,41.6318,0.34693167,False,M,4,True,False,False,False,work_and_school,True,True,2,1,0,0,0,0,0,0,0,0,0,0
4632971,1908579,14,4,2,4,1,7,False,False,False,False,True,True,False,False,False,False,True,True,True,False,False,True,True,False,False,1,False,165,4.1422890639719805,162,0.61,3.42,-1,,False,,0.0,0.0,0.0,False,N,3,True,True,False,False,,False,False,0,0,0,2,1,0,0,0,0,0,1,1
4632972,1908579,24,5,1,1,3,1,False,True,True,True,False,True,False,False,False,True,True,True,True,False,True,False,False,False,False,0,True,165,6.2103284317420995,-1,,0.0,22,6.5,True,0.0,26.16,34.758404,0.28965336,True,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
4903442,1994016,67,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,0,True,68,4.960674586136886,-1,,0.0,20,3.01,True,1.0,16.58,49.330795,0.41108996,False,M,1,True,False,False,False,work2,False,False,2,2,0,0,0,0,0,0,0,0,0,0
4903443,1994016,48,2,2,2,2,3,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,68,4.960674586136886,69,0.77,4.14,7,3.08,True,0.0,15.88,34.2152,0.28512666,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5029917,2025282,68,1,1,1,3,1,False,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,0,True,17,2.9051448467026617,-1,,0.0,2,1.13,True,0.0,7.59,30.532402,0.25443667,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5029918,2025282,58,2,2,1,3,1,False,True,True,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,0,True,17,2.9051448467026617,-1,,0.0,110,1.05,False,3.0,5.45,29.911,0.24925832,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5029919,2025282,31,3,2,3,3,4,False,True,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,0,False,17,2.9051448467026617,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,H,5,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
5029920,2025282,29,4,2,1,3,1,False,True,True,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,0,True,17,2.9051448467026617,-1,,0.0,107,1.76,True,1.0,8.84,39.387302,0.32822752,False,M,4,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1
5029921,2025282,25,5,1,2,3,2,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,17,2.9051448467026617,-1,,0.0,23,1.56,True,1.0,9.389999,40.5878,0.33823165,False,M,3,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5038271,2029315,53,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,71,14.86659640203425,-1,,0.0,119,4.84,False,2.0,26.630001,72.03061,0.6002551,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5062439,2053483,35,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,71,29.060067034894757,-1,,0.0,16,3.76,True,0.0,20.9,48.924797,0.40770665,False,M,1,True,False,False,False,work1,False,False,1,1,0,5,2,0,1,0,0,1,0,2
5388512,2223402,47,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,11,3.8345970579932067,-1,,0.0,22,1.46,True,0.0,9.309999,24.853804,0.20711502,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5388513,2223402,48,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,11,3.8345970579932067,-1,,0.0,24,1.26,True,0.0,8.530001,26.624998,0.22187498,False,M,2,True,False,False,False,work1,False,False,1,1,0,1,1,0,0,0,0,1,0,1
5390398,2224345,37,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,17,5.327407228937233,-1,,0.0,18,0.58,True,1.0,3.25,19.949999,0.16624999,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5390399,2224345,32,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,17,5.327407228937233,-1,,0.0,15,0.87,True,0.0,5.5,28.739998,0.23949999,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5399362,2228827,35,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,44,13.730400243382363,-1,,0.0,110,3.75,False,3.0,21.59,55.2094,0.46007833,False,H,1,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
5399363,2228827,44,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,44,13.730400243382363,-1,,0.0,9,1.92,True,0.0,10.940001,29.479399,0.24566166,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5413470,2235881,54,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,85,23.76802408343412,-1,,0.0,100,2.6,True,1.0,14.530001,37.111794,0.30926496,True,M,2,True,False,False,False,work1,False,False,1,1,0,1,1,0,0,0,0,1,0,1
5413471,2235881,43,2,2,2,3,2,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,85,23.76802408343412,-1,,0.0,122,3.17,False,3.0,17.6,53.522804,0.44602337,False,H,1,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
5416958,2237625,31,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,93,10.842350643814408,-1,,0.0,7,3.46,True,0.0,18.52,55.796597,0.46497163,False,M,1,True,False,False,False,work1,False,False,1,1,0,1,1,0,0,0,0,1,0,1
5416959,2237625,31,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,93,10.842350643814408,-1,,0.0,107,2.47,True,1.0,12.21,54.194603,0.45162168,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5424624,2241458,34,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,114,5.552197355593576,-1,,0.0,13,2.47,True,0.0,13.360001,39.6756,0.33062997,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5424625,2241458,33,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,114,5.552197355593576,-1,,0.0,127,3.0,False,2.0,15.299999,46.4884,0.38740334,False,M,1,True,False,False,False,work1,False,False,1,1,0,4,1,0,1,0,0,0,0,1
5518476,2285349,38,1,2,1,3,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,105,10.574800923443982,-1,,0.0,2,2.37,True,0.0,15.04,29.004799,0.24170665,False,H,1,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
5518477,2285349,64,2,1,3,3,4,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,105,10.574800923443982,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,3,True,False,False,False,,False,False,0,0,0,36,2,1,1,0,0,0,0,1
5518478,2285349,61,3,2,3,3,4,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,105,10.574800923443982,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,2,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
5699076,2345549,56,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,39,7.195119636354903,-1,,0.0,23,1.35,True,1.0,7.67,46.53,0.38775,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5699077,2345549,56,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,39,7.195119636354903,-1,,0.0,144,5.68,False,3.0,27.380001,74.107895,0.6175658,False,M,2,True,False,False,False,work1,False,False,1,1,0,1,1,0,0,0,0,1,0,1
5699078,2345549,27,3,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,39,7.195119636354903,-1,,0.0,7,1.24,True,0.0,8.75,31.593098,0.2632758,False,M,3,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1
5709855,2349142,29,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,174,6.10861590285487,-1,,0.0,2,5.62,True,0.0,30.869999,66.406204,0.553385,False,H,2,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
5709856,2349142,28,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,174,6.10861590285487,-1,,0.0,70,3.5,True,1.0,17.01,50.870796,0.4239233,False,H,1,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
5709857,2349142,30,3,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,174,6.10861590285487,-1,,0.0,37,6.17,True,1.0,33.989998,78.7116,0.65593,False,H,3,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
5770467,2369346,58,1,1,1,3,1,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,0,True,49,1.1697669421962658,-1,,0.0,87,2.04,False,2.0,10.21,38.424603,0.32020503,True,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5770468,2369346,51,2,2,1,3,1,False,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,0,True,49,1.1697669421962658,-1,,0.0,81,2.1,True,1.0,13.42,31.428198,0.26190165,False,M,1,True,False,False,False,work1,False,False,1,1,0,1,2,0,0,0,0,2,0,2
5770469,2369346,17,3,2,3,1,6,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,2,False,49,0.7802345504449093,47,0.44,2.73,-1,,False,,0.0,0.0,0.0,False,M,3,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
5771424,2369665,32,1,1,1,3,1,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,71,4.1027210803348515,-1,,0.0,15,3.58,True,0.0,19.61,40.8178,0.34014833,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5771425,2369665,30,2,2,1,3,1,False,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,71,4.1027210803348515,-1,,0.0,4,3.19,True,0.0,17.09,38.0004,0.31667,False,N,1,True,False,False,False,,False,False,0,0,0,68,3,2,1,0,0,0,0,1
5771426,2369665,3,3,1,4,1,8,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,71,2.7365149605833463,97,3.98,23.46,-1,,False,,0.0,0.0,0.0,False,M,3,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
5775264,2370945,39,1,1,1,3,1,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,170,39.09819000388638,-1,,0.0,24,6.21,True,0.0,32.309998,39.393402,0.32827836,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
