tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,household_id_r,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours,TAZ,income,hhsize,HHT,auto_ownership,num_workers,chunk_id,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours,auPkRetail,auPkTotal,auOpRetail,auOpTotal,trPkRetail,trPkTotal,trOpRetail,trOpTotal,nmRetail,nmTotal,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,in_period,out_period,is_joint,work_tour_is_drive,work_tour_is_bike,work_tour_is_SOV,is_mandatory,is_indiv,is_atwork_subtour,is_escort,ivot,dest_topology,terminal_time,dest_density_index,walk_transit_available,drive_transit_available,origin_walk_time,destination_walk_time,origin_density_measure,dest_density_measure,origin_density,dest_density,origin_zone_taxi_wait_time_mean,origin_zone_taxi_wait_time_sd,dest_zone_taxi_wait_time_mean,dest_zone_taxi_wait_time_sd,origTaxiWaitTime,destTaxiWaitTime,origin_zone_singleTNC_wait_time_mean,origin_zone_singleTNC_wait_time_sd,dest_zone_singleTNC_wait_time_mean,dest_zone_singleTNC_wait_time_sd,origSingleTNCWaitTime,destSingleTNCWaitTime,origin_zone_sharedTNC_wait_time_mean,origin_zone_sharedTNC_wait_time_sd,dest_zone_sharedTNC_wait_time_mean,dest_zone_sharedTNC_wait_time_sd,origSharedTNCWaitTime,destSharedTNCWaitTime,totalWaitTaxi,totalWaitSingleTNC,totalWaitSharedTNC,daily_parking_cost,distance,sov_available,sovtoll_available,hov2_available,hov2toll_available,hov3_available,hov3toll_available,walk_local_available,walk_commuter_available,walk_express_available,walk_heavyrail_available,walk_lrf_available,walk_ferry_available,drive_local_available,drive_commuter_available,drive_express_available,drive_heavyrail_available,drive_lrf_available,drive_ferry_available,destination_in_cbd
144295087,3519392,othdiscr,1,1,1,1,joint,2,135.0,122,1606646,169.0,18.0,18.0,0.0,adults,1606646,52,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,122,16.528238367159123,-1,,0.0,33,3.68,True,1.0,20.220001,37.65,0.31375,False,N,True,False,False,False,,False,False,0,0,1,9,2,0,0,0,1,2,0,2,122,82200,2,1,2,2,34,82.2,3,10.44,16.528238367159123,0,2,2,0,0,0,0,0,0,False,True,True,False,0.73092663,0,2,2,0,0,2,True,1_Disc,1,9.95745,12.677519,9.970721,12.701968,6.177779,8.89062,6.083715,8.809144,6.1912365,8.160172,3,3,1,2159,5506,160.0,72.0,5.0,809,699,155,156,324,161,0,13,0.0,0.0,3,0.0,0.0,0.0,1,2.57629,28.038961038961038,10.506493506493506,7.642695242762628,PM,PM,True,False,False,False,False,False,False,False,0.0605025156212023,1,2.94885,7.755536696313395,True,True,6.66,6.66,25260.0,42432.0,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.2,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
144295097,3519392,othdiscr,1,1,2,2,non_mandatory,1,31.0,122,1606646,177.0,19.0,21.0,2.0,,1606646,52,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,122,16.528238367159123,-1,,0.0,33,3.68,True,1.0,20.220001,37.65,0.31375,False,N,True,False,False,False,,False,False,0,0,1,9,2,0,0,0,1,2,0,2,122,82200,2,1,2,2,34,82.2,3,10.44,16.528238367159123,0,2,2,0,0,0,0,0,0,False,True,True,False,0.73092663,0,2,2,0,0,2,True,1_Disc,1,9.95745,12.677519,9.970721,12.701968,6.177779,8.89062,6.083715,8.809144,6.1912365,8.160172,3,3,1,2159,5506,160.0,72.0,5.0,809,699,155,156,324,161,0,13,0.0,0.0,3,0.0,0.0,0.0,1,2.57629,28.038961038961038,10.506493506493506,7.642695242762628,EV,PM,False,False,False,False,False,True,False,False,0.0605025156212023,1,4.59279,71.29762397185796,True,True,6.66,6.66,25260.0,128960.0,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,332.82308,3.2,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
144295100,3519392,othmaint,1,1,1,2,non_mandatory,1,31.0,122,1606646,46.0,7.0,16.0,9.0,,1606646,52,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,122,16.528238367159123,-1,,0.0,33,3.68,True,1.0,20.220001,37.65,0.31375,False,N,True,False,False,False,,False,False,0,0,1,9,2,0,0,0,1,2,0,2,122,82200,2,1,2,2,34,82.2,3,10.44,16.528238367159123,0,2,2,0,0,0,0,0,0,False,True,True,False,0.73092663,0,2,2,0,0,2,True,1_Disc,1,9.95745,12.677519,9.970721,12.701968,6.177779,8.89062,6.083715,8.809144,6.1912365,8.160172,3,3,1,2159,5506,160.0,72.0,5.0,809,699,155,156,324,161,0,13,0.0,0.0,3,0.0,0.0,0.0,1,2.57629,28.038961038961038,10.506493506493506,7.642695242762628,MD,AM,False,False,False,False,False,True,False,False,0.0605025156212023,1,4.59279,71.29762397185796,True,True,6.66,6.66,25260.0,128960.0,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1497.70386,3.2,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
144295152,3519393,work,1,1,1,1,mandatory,1,143.0,122,1606646,13.0,5.0,18.0,13.0,,1606646,55,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,122,16.528238367159123,-1,,0.0,143,2.47,False,3.0,11.7,50.061195,0.41717663,False,M,True,False,False,False,work1,False,False,1,1,1,0,0,0,0,0,0,0,0,0,122,82200,2,1,2,2,34,82.2,3,10.44,16.528238367159123,0,2,2,0,0,0,0,0,0,False,True,True,False,0.73092663,0,2,2,0,0,2,True,1_Disc,1,9.95745,12.677519,9.970721,12.701968,6.177779,8.89062,6.083715,8.809144,6.1912365,8.160172,3,3,1,2159,5506,160.0,72.0,5.0,809,699,155,156,324,161,0,13,0.0,0.0,3,0.0,0.0,0.0,1,2.57629,28.038961038961038,10.506493506493506,7.642695242762628,PM,EA,False,False,False,False,True,True,False,False,0.0605025156212023,2,4.6447,13.283705541770058,True,True,6.66,6.66,25260.0,39426.41509433962,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.47,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,0
147502858,3597630,othmaint,1,1,1,1,non_mandatory,1,19.0,102,1645765,183.0,20.0,23.0,3.0,,1645765,52,1,2,1,3,1,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,102,5.051465477831225,-1,,0.0,22,3.42,True,0.0,20.57,51.585205,0.42987671,True,M,True,False,False,False,work1,False,False,1,1,0,8,1,0,0,0,1,0,0,1,102,89000,2,3,1,1,19,89.0,3,10.44,5.051465477831225,1,1,1,1,0,1,0,0,0,False,True,True,False,0.42987671,0,2,1,0,1,2,True,0_tours,0,10.039615,12.769396,10.045204,12.778818,6.170126,8.866842,6.0958333,8.783055,6.836255,9.2087965,3,3,1,2758,5292,81.0,45.30532,3.0,1062,359,115,211,317,351,1,67,0.0,80.41871,2,0.0,0.0,0.0,1,3.72235,57.09516053304274,21.98515608632755,15.873052483269998,EV,PM,False,False,False,False,False,True,False,False,0.19796235456593397,3,4.1848,8.831410253121827,True,True,6.66,6.66,50204.444444444445,60509.090909090904,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,675.05832,2.02,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
147502869,3597630,work,1,1,1,1,mandatory,1,22.0,102,1645765,48.0,7.0,18.0,11.0,,1645765,52,1,2,1,3,1,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,True,102,5.051465477831225,-1,,0.0,22,3.42,True,0.0,20.57,51.585205,0.42987671,True,M,True,False,False,False,work1,False,False,1,1,0,8,1,0,0,0,1,0,0,1,102,89000,2,3,1,1,19,89.0,3,10.44,5.051465477831225,1,1,1,1,0,1,0,0,0,False,True,True,False,0.42987671,0,2,1,0,1,2,True,0_tours,0,10.039615,12.769396,10.045204,12.778818,6.170126,8.866842,6.0958333,8.783055,6.836255,9.2087965,3,3,1,2758,5292,81.0,45.30532,3.0,1062,359,115,211,317,351,1,67,0.0,80.41871,2,0.0,0.0,0.0,1,3.72235,57.09516053304274,21.98515608632755,15.873052483269998,PM,AM,False,False,False,False,True,True,False,False,0.19796235456593397,3,4.93813,20.493413918685977,True,True,6.66,6.66,50204.444444444445,158890.76396807298,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,3.42,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,True,False,1
147502902,3597631,school,1,1,1,1,mandatory,1,66.0,102,1645765,77.0,9.0,16.0,7.0,,1645765,11,2,1,4,1,7,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,102,3.369327473713427,66,3.7,21.46,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,2,1,0,0,0,0,0,1,1,102,89000,2,3,1,1,19,89.0,3,10.44,5.051465477831225,1,1,1,1,0,1,0,0,0,False,True,True,False,0.42987671,0,2,1,0,1,2,True,0_tours,0,10.039615,12.769396,10.045204,12.778818,6.170126,8.866842,6.0958333,8.783055,6.836255,9.2087965,3,3,1,2758,5292,81.0,45.30532,3.0,1062,359,115,211,317,351,1,67,0.0,80.41871,2,0.0,0.0,0.0,1,3.72235,57.09516053304274,21.98515608632755,15.873052483269998,MD,AM,False,False,False,False,True,True,False,False,0.2967951342817601,2,3.00236,12.719005158847981,True,True,6.66,6.66,50204.444444444445,35230.47619047619,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,3.7,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
147502907,3597631,social,1,1,1,1,non_mandatory,1,117.0,102,1645765,159.0,16.0,21.0,5.0,,1645765,11,2,1,4,1,7,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,102,3.369327473713427,66,3.7,21.46,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,2,1,0,0,0,0,0,1,1,102,89000,2,3,1,1,19,89.0,3,10.44,5.051465477831225,1,1,1,1,0,1,0,0,0,False,True,True,False,0.42987671,0,2,1,0,1,2,True,0_tours,0,10.039615,12.769396,10.045204,12.778818,6.170126,8.866842,6.0958333,8.783055,6.836255,9.2087965,3,3,1,2758,5292,81.0,45.30532,3.0,1062,359,115,211,317,351,1,67,0.0,80.41871,2,0.0,0.0,0.0,1,3.72235,57.09516053304274,21.98515608632755,15.873052483269998,EV,MD,False,False,False,False,False,True,False,False,0.2967951342817601,3,3.3532900000000003,10.671163156370259,True,True,6.66,6.66,50204.444444444445,48210.28571428572,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,0.92,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
151983387,3706911,social,2,1,1,2,non_mandatory,1,13.0,185,1686070,150.0,15.0,20.0,5.0,,1686070,41,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,0,True,185,14.609298806558032,-1,,0.0,56,3.72,False,3.0,17.54,51.943794,0.43286496,True,M,True,False,False,False,work1,False,False,1,1,0,2,2,0,0,0,0,0,2,2,185,80200,3,2,3,3,87,80.2,3,10.44,14.609298806558032,0,3,3,0,0,0,0,0,1,False,True,True,False,1.506695,0,3,3,0,0,3,True,0_tours,0,9.663994,12.129631,9.725101,12.206174,6.1612444,8.263765,5.5788126,7.648663,6.2180123,7.743458,4,4,1,3012,8736,309.0,145.0,40.0,1829,1087,303,475,797,224,0,30,0.0,0.0,3,3301.32227,242.20949,8.24565,1,2.13267,16.28108108108108,9.886486486486486,6.1512285266055144,PM,MD,False,False,False,False,False,True,False,False,0.06844955485140092,3,5.51319,4.880233491040455,True,True,6.66,6.66,21882.200647249192,494007.5471698113,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,4440.531900000002,6.55,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,1
151983388,3706911,social,2,2,2,2,non_mandatory,1,72.0,185,1686070,184.0,21.0,21.0,0.0,,1686070,41,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,0,True,185,14.609298806558032,-1,,0.0,56,3.72,False,3.0,17.54,51.943794,0.43286496,True,M,True,False,False,False,work1,False,False,1,1,0,2,2,0,0,0,0,0,2,2,185,80200,3,2,3,3,87,80.2,3,10.44,14.609298806558032,0,3,3,0,0,0,0,0,1,False,True,True,False,1.506695,0,3,3,0,0,3,True,0_tours,0,9.663994,12.129631,9.725101,12.206174,6.1612444,8.263765,5.5788126,7.648663,6.2180123,7.743458,4,4,1,3012,8736,309.0,145.0,40.0,1829,1087,303,475,797,224,0,30,0.0,0.0,3,3301.32227,242.20949,8.24565,1,2.13267,16.28108108108108,9.886486486486486,6.1512285266055144,EV,EV,False,False,False,False,False,True,False,False,0.06844955485140092,1,3.86254,18.39463079045448,True,True,6.66,6.66,21882.200647249192,42413.55932203389,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,4.86,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
151983390,3706911,work,1,1,1,1,mandatory,1,56.0,185,1686070,7.0,5.0,12.0,7.0,,1686070,41,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,0,True,185,14.609298806558032,-1,,0.0,56,3.72,False,3.0,17.54,51.943794,0.43286496,True,M,True,False,False,False,work1,False,False,1,1,0,2,2,0,0,0,0,0,2,2,185,80200,3,2,3,3,87,80.2,3,10.44,14.609298806558032,0,3,3,0,0,0,0,0,1,False,True,True,False,1.506695,0,3,3,0,0,3,True,0_tours,0,9.663994,12.129631,9.725101,12.206174,6.1612444,8.263765,5.5788126,7.648663,6.2180123,7.743458,4,4,1,3012,8736,309.0,145.0,40.0,1829,1087,303,475,797,224,0,30,0.0,0.0,3,3301.32227,242.20949,8.24565,1,2.13267,16.28108108108108,9.886486486486486,6.1512285266055144,MD,EA,False,False,False,False,True,True,False,False,0.06844955485140092,1,1.08765,0.3719506759768237,True,True,6.66,6.66,21882.200647249192,2324.48,1,3,5.5,0,13.3,0,5.5,13.300000000000002,4.7,0,8.4,0,4.7,8.4,7.0,0,11.0,0,6.999999999999999,11.000000000000002,18.800000000000004,13.100000000000001,18.0,0.0,3.72,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,0
151983431,3706912,work,1,1,1,1,mandatory,1,115.0,185,1686070,79.0,9.0,18.0,9.0,,1686070,46,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,0,True,185,14.609298806558032,-1,,0.0,115,5.33,True,1.0,26.369999,78.84041,0.6570034,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,185,80200,3,2,3,3,87,80.2,3,10.44,14.609298806558032,0,3,3,0,0,0,0,0,1,False,True,True,False,1.506695,0,3,3,0,0,3,True,0_tours,0,9.663994,12.129631,9.725101,12.206174,6.1612444,8.263765,5.5788126,7.648663,6.2180123,7.743458,4,4,1,3012,8736,309.0,145.0,40.0,1829,1087,303,475,797,224,0,30,0.0,0.0,3,3301.32227,242.20949,8.24565,1,2.13267,16.28108108108108,9.886486486486486,6.1512285266055144,PM,AM,False,False,False,False,True,True,False,False,0.06844955485140092,1,25.52083,15.490363472103258,True,True,6.66,6.66,21882.200647249192,227589.18918918917,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,5.33,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
151983472,3706913,work,1,1,1,1,mandatory,1,69.0,185,1686070,65.0,8.0,19.0,11.0,,1686070,31,3,2,2,3,2,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,185,14.609298806558032,-1,,0.0,69,3.9,False,2.0,18.55,50.019207,0.41682673,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,185,80200,3,2,3,3,87,80.2,3,10.44,14.609298806558032,0,3,3,0,0,0,0,0,1,False,True,True,False,1.506695,0,3,3,0,0,3,True,0_tours,0,9.663994,12.129631,9.725101,12.206174,6.1612444,8.263765,5.5788126,7.648663,6.2180123,7.743458,4,4,1,3012,8736,309.0,145.0,40.0,1829,1087,303,475,797,224,0,30,0.0,0.0,3,3301.32227,242.20949,8.24565,1,2.13267,16.28108108108108,9.886486486486486,6.1512285266055144,PM,AM,False,False,False,False,True,True,False,False,0.06844955485140092,1,3.4955300000000005,12.595161191876151,True,True,6.66,6.66,21882.200647249192,42018.46153846154,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,3.9,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
153738600,3749721,work,1,1,1,1,mandatory,1,111.0,54,1700340,46.0,7.0,16.0,9.0,,1700340,26,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,0,True,54,26.86842564128625,-1,,0.0,111,7.69,False,3.0,35.53,69.03439,0.5752866,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,54,63400,3,3,1,3,56,63.4,3,10.44,26.86842564128625,0,3,3,0,0,0,0,0,3,False,True,True,False,1.5192058,0,3,3,0,0,3,True,0_tours,0,9.53571,12.097771,9.562748,12.125427,5.583303,8.053674,5.355758,7.836777,5.3325224,6.5339365,2,2,1,2794,6751,257.0,105.0,4.0,1046,782,378,165,415,71,0,17,0.0,0.0,3,0.0,0.0,0.0,1,2.37288,25.63302752293578,9.596330275229358,6.98232989296636,MD,AM,False,False,False,False,True,True,False,False,0.037218406964023655,2,2.11269,4.8401073634656235,True,True,6.66,6.66,19416.653696498055,15530.275229357796,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,7.69,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,True,False,0
153738641,3749722,work,1,1,1,1,mandatory,1,4.0,54,1700340,48.0,7.0,18.0,11.0,,1700340,25,2,2,2,2,3,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,54,26.86842564128625,91,4.13,19.32,4,6.49,True,0.0,31.380001,55.4688,0.46224,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,54,63400,3,3,1,3,56,63.4,3,10.44,26.86842564128625,0,3,3,0,0,0,0,0,3,False,True,True,False,1.5192058,0,3,3,0,0,3,True,0_tours,0,9.53571,12.097771,9.562748,12.125427,5.583303,8.053674,5.355758,7.836777,5.3325224,6.5339365,2,2,1,2794,6751,257.0,105.0,4.0,1046,782,378,165,415,71,0,17,0.0,0.0,3,0.0,0.0,0.0,1,2.37288,25.63302752293578,9.596330275229358,6.98232989296636,PM,AM,False,False,False,False,True,True,False,False,0.037218406964023655,2,5.6433,7.894233480535521,True,True,6.66,6.66,19416.653696498055,752315.0259067357,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2101.0,6.49,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,True,False,1
153738676,3749723,shopping,1,1,1,1,non_mandatory,1,84.0,54,1700340,91.0,10.0,16.0,6.0,,1700340,28,3,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,0,True,54,26.86842564128625,-1,,0.0,21,6.31,True,1.0,30.66,57.801495,0.4816791,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1,54,63400,3,3,1,3,56,63.4,3,10.44,26.86842564128625,0,3,3,0,0,0,0,0,3,False,True,True,False,1.5192058,0,3,3,0,0,3,True,0_tours,0,9.53571,12.097771,9.562748,12.125427,5.583303,8.053674,5.355758,7.836777,5.3325224,6.5339365,2,2,1,2794,6751,257.0,105.0,4.0,1046,782,378,165,415,71,0,17,0.0,0.0,3,0.0,0.0,0.0,1,2.37288,25.63302752293578,9.596330275229358,6.98232989296636,MD,AM,False,False,False,False,False,True,False,False,0.037218406964023655,1,4.80294,19.264383075637756,True,True,6.66,6.66,19416.653696498055,34636.581196581195,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,632.66964,4.36,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
156392940,3814461,work,1,1,1,1,mandatory,1,15.0,80,1721920,46.0,7.0,16.0,9.0,,1721920,54,1,2,1,3,1,False,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,80,13.31327137083117,-1,,0.0,15,2.61,True,0.0,16.91,34.208805,0.28507337,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,80,71500,3,1,2,2,55,71.5,3,10.44,13.31327137083117,1,2,2,1,0,1,0,0,0,False,True,True,False,0.582705,0,3,2,0,1,3,True,0_tours,0,10.087145,12.853064,10.088429,12.856622,7.076366,9.915952,6.9668036,9.799234,6.8372564,9.744418,2,2,1,2101,4443,59.0,31.0,6.0,387,480,75,97,143,70,0,2,75.0,116.0,2,0.0,0.0,0.0,1,3.6815599999999997,56.78378378378378,10.45945945945946,8.832525853828104,MD,AM,False,False,False,False,True,True,False,False,0.07511301859218154,3,5.5902400000000005,16.13239421454976,True,True,6.66,6.66,52393.22033898305,372345.2631578947,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2361.72078,2.61,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,1
156392981,3814462,work,1,1,1,1,mandatory,1,107.0,80,1721920,50.0,7.0,20.0,13.0,,1721920,47,2,1,1,3,1,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,80,13.31327137083117,-1,,0.0,107,1.27,True,1.0,7.41,35.715797,0.29763165,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,80,71500,3,1,2,2,55,71.5,3,10.44,13.31327137083117,1,2,2,1,0,1,0,0,0,False,True,True,False,0.582705,0,3,2,0,1,3,True,0_tours,0,10.087145,12.853064,10.088429,12.856622,7.076366,9.915952,6.9668036,9.799234,6.8372564,9.744418,2,2,1,2101,4443,59.0,31.0,6.0,387,480,75,97,143,70,0,2,75.0,116.0,2,0.0,0.0,0.0,1,3.6815599999999997,56.78378378378378,10.45945945945946,8.832525853828104,PM,AM,False,False,False,False,True,True,False,False,0.07511301859218154,2,4.10989,6.6607970986081675,True,True,6.66,6.66,52393.22033898305,44378.11659192825,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,624.0,1.27,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
156393014,3814463,school,1,1,1,1,mandatory,1,78.0,80,1721920,76.0,9.0,15.0,6.0,,1721920,13,3,1,4,1,7,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,80,8.879952004344391,78,0.71,4.84,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,80,71500,3,1,2,2,55,71.5,3,10.44,13.31327137083117,1,2,2,1,0,1,0,0,0,False,True,True,False,0.582705,0,3,2,0,1,3,True,0_tours,0,10.087145,12.853064,10.088429,12.856622,7.076366,9.915952,6.9668036,9.799234,6.8372564,9.744418,2,2,1,2101,4443,59.0,31.0,6.0,387,480,75,97,143,70,0,2,75.0,116.0,2,0.0,0.0,0.0,1,3.6815599999999997,56.78378378378378,10.45945945945946,8.832525853828104,MD,AM,False,False,False,False,True,True,False,False,0.1126132212776335,2,4.52764,40.47999605104031,True,True,6.66,6.66,52393.22033898305,58000.87912087912,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1405.07466,0.71,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
